id,Item Purchased,Category,Size,Color
1,Blouse,Clothing,L,Gray
2,Sweater,Clothing,L,Maroon
3,Jeans,Clothing,S,Maroon
4,Sandals,Footwear,M,Maroon
5,Blouse,Clothing,M,Turquoise
6,Sneakers,Footwear,M,White
7,Shirt,Clothing,M,Gray
8,Shorts,Clothing,L,Charcoal
9,Coat,Outerwear,L,Silver
10,Handbag,Accessories,M,Pink
11,Shoes,Footwear,L,Purple
12,Shorts,Clothing,S,Olive
13,Coat,Outerwear,M,Gold
14,Dress,Clothing,M,Violet
15,Coat,Outerwear,L,Teal
16,Skirt,Clothing,M,Teal
17,Sunglasses,Accessories,S,Gray
18,Dress,Clothing,XL,Lavender
19,Sweater,Clothing,S,Black
20,Pants,Clothing,M,Green
21,Pants,Clothing,M,Black
22,Pants,Clothing,M,Charcoal
23,Pants,Clothing,M,Peach
24,Pants,Clothing,XL,White
25,Jacket,Outerwear,M,Green
26,Hoodie,Clothing,M,Silver
27,Jewelry,Accessories,M,Red
28,Shorts,Clothing,L,Cyan
29,Handbag,Accessories,M,Gray
30,Dress,Clothing,S,Black
31,Jewelry,Accessories,L,Black
32,Dress,Clothing,L,Brown
33,Jacket,Outerwear,M,Silver
34,Pants,Clothing,L,Green
35,T-shirt,Clothing,L,Violet
36,Blouse,Clothing,M,Cyan
37,T-shirt,Clothing,M,Maroon
38,Jeans,Clothing,S,Cyan
39,Dress,Clothing,M,Red
40,Pants,Clothing,S,Turquoise
41,Handbag,Accessories,L,Beige
42,Scarf,Accessories,M,Orange
43,Coat,Outerwear,M,Beige
44,Scarf,Accessories,L,Lavender
45,Hat,Accessories,S,Silver
46,Socks,Clothing,XL,Indigo
47,Shirt,Clothing,L,White
48,Jewelry,Accessories,M,Charcoal
49,Shirt,Clothing,M,Orange
50,Hoodie,Clothing,S,Indigo
51,Blouse,Clothing,M,Red
52,Skirt,Clothing,XL,Gray
53,T-shirt,Clothing,M,Green
54,Skirt,Clothing,S,Peach
55,Coat,Outerwear,M,Brown
56,Jacket,Outerwear,M,Lavender
57,Backpack,Accessories,XL,Brown
58,Coat,Outerwear,M,White
59,Hoodie,Clothing,M,Charcoal
60,Belt,Accessories,L,Yellow
61,Sweater,Clothing,L,Brown
62,Sneakers,Footwear,S,Magenta
63,Sunglasses,Accessories,L,Lavender
64,Boots,Footwear,S,Green
65,Backpack,Accessories,M,Purple
66,Blouse,Clothing,S,Magenta
67,Coat,Outerwear,L,Gray
68,Handbag,Accessories,L,Silver
69,Belt,Accessories,S,Cyan
70,Belt,Accessories,M,Magenta
71,Dress,Clothing,L,Gold
72,Dress,Clothing,M,Olive
73,Pants,Clothing,M,Teal
74,Gloves,Accessories,L,Violet
75,Scarf,Accessories,M,Blue
76,Hat,Accessories,S,Teal
77,Skirt,Clothing,M,Maroon
78,Jacket,Outerwear,M,Olive
79,Sandals,Footwear,XL,Blue
80,Shoes,Footwear,L,Maroon
81,Pants,Clothing,S,Olive
82,Dress,Clothing,M,Turquoise
83,Coat,Outerwear,S,Peach
84,Sunglasses,Accessories,M,Charcoal
85,Hoodie,Clothing,L,Pink
86,Shoes,Footwear,M,Green
87,T-shirt,Clothing,M,Orange
88,Jacket,Outerwear,XL,Pink
89,Hat,Accessories,L,Violet
90,Scarf,Accessories,S,Green
91,Sweater,Clothing,M,Purple
92,Skirt,Clothing,S,Silver
93,Sneakers,Footwear,L,Pink
94,Gloves,Accessories,S,Gold
95,Shoes,Footwear,M,Teal
96,Jeans,Clothing,XL,Teal
97,Hoodie,Clothing,XL,Indigo
98,Sunglasses,Accessories,M,Maroon
99,Coat,Outerwear,XL,White
100,Socks,Clothing,L,Violet
101,Boots,Footwear,L,Red
102,Sunglasses,Accessories,L,Pink
103,Backpack,Accessories,M,Charcoal
104,Jacket,Outerwear,L,White
105,Sneakers,Footwear,L,Olive
106,Socks,Clothing,L,Purple
107,T-shirt,Clothing,M,Violet
108,Backpack,Accessories,M,Black
109,Belt,Accessories,L,Purple
110,Gloves,Accessories,M,Red
111,Hat,Accessories,L,Maroon
112,Coat,Outerwear,S,Blue
113,Skirt,Clothing,M,Gray
114,Shoes,Footwear,S,Blue
115,Sandals,Footwear,L,Yellow
116,Sweater,Clothing,L,Orange
117,Coat,Outerwear,M,Orange
118,Hat,Accessories,L,Red
119,Shorts,Clothing,M,Olive
120,Backpack,Accessories,L,Brown
121,Sweater,Clothing,M,Gray
122,Shorts,Clothing,M,Indigo
123,Shorts,Clothing,L,Pink
124,Scarf,Accessories,M,Gold
125,Dress,Clothing,XL,Olive
126,Scarf,Accessories,L,Violet
127,Skirt,Clothing,L,Indigo
128,Backpack,Accessories,M,Orange
129,Sweater,Clothing,M,Violet
130,Hat,Accessories,L,Gray
131,Sandals,Footwear,M,Purple
132,Blouse,Clothing,M,White
133,Sneakers,Footwear,M,Turquoise
134,Shirt,Clothing,L,Yellow
135,Gloves,Accessories,M,Turquoise
136,Jacket,Outerwear,L,Violet
137,Shoes,Footwear,M,Silver
138,Jewelry,Accessories,M,Teal
139,Skirt,Clothing,S,Black
140,Shoes,Footwear,M,Purple
141,Gloves,Accessories,M,Gray
142,Pants,Clothing,M,White
143,Boots,Footwear,L,Cyan
144,Sunglasses,Accessories,L,Turquoise
145,Shirt,Clothing,S,Brown
146,Hoodie,Clothing,M,Maroon
147,Dress,Clothing,M,Charcoal
148,Socks,Clothing,S,Olive
149,Shorts,Clothing,M,Lavender
150,Hat,Accessories,S,Yellow
151,Shirt,Clothing,XL,Teal
152,Gloves,Accessories,M,Charcoal
153,Gloves,Accessories,M,Orange
154,Backpack,Accessories,M,Olive
155,Sunglasses,Accessories,M,Turquoise
156,Skirt,Clothing,M,Purple
157,Handbag,Accessories,S,Purple
158,Handbag,Accessories,S,Yellow
159,Sneakers,Footwear,XL,Indigo
160,Gloves,Accessories,M,Green
161,Shoes,Footwear,M,Magenta
162,Jacket,Outerwear,S,Gold
163,Shirt,Clothing,M,Maroon
164,Shorts,Clothing,M,Blue
165,Jewelry,Accessories,M,Violet
166,Hat,Accessories,M,Turquoise
167,Shoes,Footwear,L,Brown
168,Coat,Outerwear,L,Violet
169,Backpack,Accessories,L,Black
170,Hoodie,Clothing,L,Magenta
171,Skirt,Clothing,L,Lavender
172,Boots,Footwear,M,Violet
173,Sandals,Footwear,L,Green
174,Pants,Clothing,M,Beige
175,Gloves,Accessories,XL,Purple
176,Skirt,Clothing,XL,Beige
177,Sneakers,Footwear,L,Cyan
178,T-shirt,Clothing,XL,Silver
179,Backpack,Accessories,S,Lavender
180,Shoes,Footwear,S,Purple
181,Hoodie,Clothing,M,Pink
182,Blouse,Clothing,M,Maroon
183,Coat,Outerwear,XL,Beige
184,Hat,Accessories,M,Gray
185,Shoes,Footwear,L,Turquoise
186,Belt,Accessories,S,Silver
187,Jacket,Outerwear,M,Magenta
188,Boots,Footwear,M,Lavender
189,Scarf,Accessories,M,Black
190,Jewelry,Accessories,M,Turquoise
191,Hat,Accessories,XL,Green
192,Dress,Clothing,S,Teal
193,Blouse,Clothing,S,Beige
194,Hat,Accessories,L,Magenta
195,Scarf,Accessories,S,Yellow
196,Sneakers,Footwear,M,Yellow
197,Shirt,Clothing,M,Silver
198,T-shirt,Clothing,L,Silver
199,Gloves,Accessories,M,Silver
200,Skirt,Clothing,M,Gold
201,Sandals,Footwear,S,Olive
202,Jacket,Outerwear,L,Teal
203,Skirt,Clothing,L,Maroon
204,Handbag,Accessories,L,Blue
205,Handbag,Accessories,L,Peach
206,Jacket,Outerwear,L,Blue
207,Scarf,Accessories,S,Orange
208,Shorts,Clothing,L,Yellow
209,Sunglasses,Accessories,M,Purple
210,T-shirt,Clothing,S,Magenta
211,Belt,Accessories,M,Cyan
212,Sneakers,Footwear,S,Indigo
213,Hat,Accessories,XL,Magenta
214,Gloves,Accessories,XL,Gray
215,Pants,Clothing,M,Turquoise
216,Socks,Clothing,S,Beige
217,Shoes,Footwear,L,Violet
218,Jeans,Clothing,M,Turquoise
219,Socks,Clothing,M,White
220,Sandals,Footwear,S,Silver
221,Scarf,Accessories,L,Olive
222,Blouse,Clothing,M,Blue
223,Jewelry,Accessories,L,Purple
224,Sweater,Clothing,XL,Yellow
225,Gloves,Accessories,S,Silver
226,Sunglasses,Accessories,M,Cyan
227,Coat,Outerwear,L,Green
228,Dress,Clothing,M,Beige
